1.390000000000011227e+00,1.059999999999986287e+00,7.933333333333383308e-01,5.483333333333337833e-01
3.176666666666655203e+00,1.660000000000005471e+00,4.266666666666711905e-01,-5.100000000000033396e-01
3.056666666666670196e+00,3.741666666666660035e+00,3.859999999999999432e+00,3.936666666666662096e+00
2.116666666666661811e+00,1.876666666666665151e+00,2.035000000000000142e+00,1.161666666666665293e+00
3.371666666666659040e+00,2.383333333333316872e+00,1.186666666666672754e+00,6.383333333333318649e-01
6.949999999999807443e-01,5.766666666666875329e-01,1.734999999999997655e+00,1.953333333333331367e+00
2.976666666666668348e+00,2.528333333333330657e+00,1.429999999999996163e+00,9.566666666666883145e-01
1.875000000000003553e+00,7.183333333333461468e-01,-3.166666666666628771e-02,-7.350000000000154188e-01
1.001666666666663374e+00,8.333333333333108328e-01,2.883333333333233384e-01,-8.499999999998664180e-02
-4.349999999999969447e-01,-4.183333333333258963e-01,-3.216666666666796459e-01,-7.333333333334479676e-02
-4.083333333333385440e-01,-3.500000000000156319e-01,-4.416666666666646535e-01,-1.273333333333338757e+00
1.471666666666662238e+00,1.080000000000001847e+00,1.078333333333338473e+00,1.470000000000002416e+00
2.453333333333343802e+00,1.870000000000002771e+00,1.608333333333330728e+00,2.270000000000001350e+00
1.681666666666668419e+00,7.583333333333293069e-01,2.183333333333372650e-01,-9.499999999997932321e-02
1.516666666666672825e-01,-4.366666666666461083e-01,-5.133333333333318649e-01,-2.833333333333243331e-01
1.500000000000017764e+00,7.583333333333417414e-01,-1.550000000000011369e-01,-5.083333333333435178e-01
2.249999999999996447e-01,-8.499999999999960920e-01,-1.613333333333336839e+00,-1.826666666666659111e+00
1.055000000000017479e+00,2.866666666666688457e-01,-3.016666666666480978e-01,-3.499999999999872102e-01
1.223333333333332718e+00,4.399999999999906208e-01,-2.233333333333504811e-01,-5.499999999999936051e-01
1.325000000000013500e+00,8.433333333333088433e-01,2.133333333333240489e-01,8.166666666665634011e-02
6.483333333333582971e-01,4.966666666666661456e-01,1.066666666666691299e-01,1.966666666666512242e-01
1.718333333333337265e+00,1.333333333333317938e+00,1.438333333333325470e+00,8.083333333333406756e-01
8.416666666666614560e-01,3.000000000000220268e-01,-7.833333333333669657e-02,1.200000000000045475e-01
1.131666666666667709e+00,3.299999999999734257e-01,5.733333333333305859e-01,1.694999999999989626e+00
1.116666666666823460e-01,-2.199999999999953104e-01,-9.849999999999887734e-01,-7.850000000000179057e-01
8.749999999999786837e-01,8.983333333333334281e-01,1.240000000000005542e+00,1.591666666666654351e+00
7.666666666666586138e-01,9.400000000000030553e-01,1.423333333333332007e+00,1.891666666666667496e+00
2.703333333333326038e+00,2.431666666666693288e+00,2.453333333333347355e+00,2.541666666666667851e+00
1.941666666666684193e+00,1.541666666666657193e+00,1.568333333333342239e+00,1.886666666666670267e+00
1.436666666666667425e+00,1.320000000000021600e+00,2.175000000000004263e+00,2.446666666666665435e+00
2.518333333333355739e+00,2.076666666666685757e+00,1.638333333333346076e+00,2.098333333333304296e+00
7.099999999999724309e-01,6.233333333333455073e-01,2.483333333333526127e-01,6.833333333331736981e-02
1.988333333333329733e+00,1.556666666666647103e+00,1.196666666666658330e+00,1.118333333333335844e+00
1.088333333333338260e+00,2.166666666666721142e-01,-2.760000000000005116e+00,-2.933333333333333570e+00
5.666666666666575480e-01,9.333333333333548865e-02,9.166666666666856145e-02,-1.400000000000058975e-01
1.736666666666645042e+00,1.151666666666654848e+00,-7.166666666668142227e-02,-2.733333333333405335e-01
1.353333333333331723e+00,1.191666666666650443e+00,1.228333333333349486e+00,1.250000000000015987e+00
1.673333333333330231e+00,1.144999999999983586e+00,9.683333333333354886e-01,1.196666666666667211e+00
2.383333333333336412e+00,1.501666666666661598e+00,3.483333333333362702e-01,4.516666666666679930e-01
-3.066666666666559848e-01,-3.483333333333238357e-01,1.433333333333273174e-01,-2.699999999999924682e-01
1.515000000000000568e+00,1.426666666666655203e+00,1.554999999999996163e+00,1.796666666666677514e+00
